Current system time is: 2021-01-04 00:08:04.114 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m1 =            1.007276452321

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m2 =            1.007276452321

Reduced mass is     0.503638226160454         atomic mass units (Daltons)
Reduced mass is      918.076323637085         atomic units (electron masses)

Using a uniformly spaced grid with npoints =             180
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.02122905027933
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.04011709091255

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
     1                       H2 BO PEC  type =                 GRID
            r(Ang)                     1
        0.20000000        2.58811583E+05
        0.22122905        2.11398620E+05
        0.24245810        1.73702863E+05
        0.26368715        1.43323537E+05
        0.28491620        1.18573554E+05
        0.30614525        9.82334390E+04
        0.32737430        8.14005829E+04
        0.34860335        6.73933013E+04
        0.36983240        5.56877480E+04
        0.39106145        4.58752640E+04
        0.41229050        3.76328137E+04
        0.43351955        3.07020558E+04
        0.45474860        2.48742390E+04
        0.47597765        1.99791178E+04
        0.49720670        1.58766923E+04
        0.51843575        1.24509686E+04
        0.53966480        9.60518797E+03
        0.56089385        7.25813546E+03
        0.58212291        5.34125717E+03
        0.60335196        3.79638554E+03
        0.62458101        2.57393039E+03
        0.64581006        1.63142806E+03
        0.66703911        9.32369499E+02
        0.68826816        4.45247130E+02
        0.70949721        1.42774808E+02
        0.73072626        1.24557337E+00
        0.75195531        0.00000000E+00
        0.77318436        1.20983800E+02
        0.79441341        3.48377933E+02
        0.81564246        6.68287926E+02
        0.83687151        1.06848183E+03
        0.85810056        1.53816828E+03
        0.87932961        2.06780786E+03
        0.90055866        2.64895216E+03
        0.92178771        3.27410601E+03
        0.94301676        3.93660923E+03
        0.96424581        4.63053470E+03
        0.98547486        5.35060045E+03
        1.00670391        6.09209339E+03
        1.02793296        6.85080326E+03
        1.04916201        7.62296502E+03
        1.07039106        8.40520868E+03
        1.09162011        9.19451545E+03
        1.11284916        9.98817935E+03
        1.13407821        1.07837735E+04
        1.15530726        1.15791207E+04
        1.17653631        1.23722672E+04
        1.19776536        1.31614597E+04
        1.21899441        1.39451256E+04
        1.24022346        1.47218547E+04
        1.26145251        1.54903835E+04
        1.28268156        1.62495814E+04
        1.30391061        1.69984381E+04
        1.32513966        1.77360532E+04
        1.34636872        1.84616256E+04
        1.36759777        1.91744459E+04
        1.38882682        1.98738878E+04
        1.41005587        2.05594023E+04
        1.43128492        2.12305107E+04
        1.45251397        2.18868000E+04
        1.47374302        2.25279179E+04
        1.49497207        2.31535682E+04
        1.51620112        2.37635073E+04
        1.53743017        2.43575409E+04
        1.55865922        2.49355205E+04
        1.57988827        2.54973409E+04
        1.60111732        2.60429374E+04
        1.62234637        2.65722838E+04
        1.64357542        2.70853898E+04
        1.66480447        2.75822992E+04
        1.68603352        2.80630880E+04
        1.70726257        2.85278623E+04
        1.72849162        2.89767568E+04
        1.74972067        2.94099332E+04
        1.77094972        2.98275779E+04
        1.79217877        3.02299011E+04
        1.81340782        3.06171348E+04
        1.83463687        3.09895311E+04
        1.85586592        3.13473606E+04
        1.87709497        3.16909110E+04
        1.89832402        3.20204854E+04
        1.91955307        3.23364005E+04
        1.94078212        3.26389852E+04
        1.96201117        3.29285790E+04
        1.98324022        3.32055304E+04
        2.00446927        3.34701954E+04
        2.02569832        3.37229359E+04
        2.04692737        3.39641185E+04
        2.06815642        3.41941129E+04
        2.08938547        3.44132903E+04
        2.11061453        3.46220228E+04
        2.13184358        3.48206814E+04
        2.15307263        3.50096356E+04
        2.17430168        3.51892516E+04
        2.19553073        3.53598920E+04
        2.21675978        3.55219141E+04
        2.23798883        3.56756700E+04
        2.25921788        3.58215051E+04
        2.28044693        3.59597577E+04
