Current system time is: 2021-01-11 17:51:04.511 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m1=           1.007276466143

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m2=           1.007276466143

Reduced mass is     0.503638233071417         atomic mass units (Daltons)
Reduced mass is      918.076336235000         atomic units (electron masses)

Using a uniformly spaced grid with npoints =              90
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.04269662921348
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.08068493565559

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
     1                       H2 BO PEC  type =                 GRID
            r(Ang)                     1
        0.20000000        2.58801134E+05
        0.24269663        1.73314139E+05
        0.28539326        1.18061466E+05
        0.32808989        8.08752797E+04
        0.37078652        5.51983509E+04
        0.41348315        3.72003707E+04
        0.45617978        2.45061758E+04
        0.49887640        1.55736558E+04
        0.54157303        9.36446924E+03
        0.58426966        5.15856793E+03
        0.62696629        2.44434504E+03
        0.66966292        8.50826926E+02
        0.71235955        1.04341279E+02
        0.75505618        0.00000000E+00
        0.79775281        3.82451235E+02
        0.84044944        1.13259956E+03
        0.88314607        2.15826623E+03
        0.92584270        3.38750842E+03
        0.96853933        4.76376855E+03
        1.01123596        6.24230515E+03
        1.05393258        7.78753566E+03
        1.09662921        9.37103735E+03
        1.13932584        1.09700296E+04
        1.18202247        1.25662121E+04
        1.22471910        1.41448701E+04
        1.26741573        1.56941806E+04
        1.31011236        1.72046722E+04
        1.35280899        1.86688035E+04
        1.39550562        2.00806320E+04
        1.43820225        2.14355549E+04
        1.48089888        2.27301038E+04
        1.52359551        2.39617828E+04
        1.56629213        2.51289393E+04
        1.60898876        2.62306590E+04
        1.65168539        2.72666800E+04
        1.69438202        2.82373193E+04
        1.73707865        2.91434085E+04
        1.77977528        2.99862350E+04
        1.82247191        3.07674864E+04
        1.86516854        3.14891964E+04
        1.90786517        3.21536914E+04
        1.95056180        3.27635377E+04
        1.99325843        3.33214886E+04
        2.03595506        3.38304339E+04
        2.07865169        3.42933502E+04
        2.12134831        3.47132552E+04
        2.16404494        3.50931650E+04
        2.20674157        3.54360568E+04
        2.24943820        3.57448360E+04
        2.29213483        3.60223093E+04
        2.33483146        3.62711628E+04
        2.37752809        3.64939455E+04
        2.42022472        3.66930582E+04
        2.46292135        3.68707461E+04
        2.50561798        3.70290957E+04
        2.54831461        3.71700353E+04
        2.59101124        3.72953375E+04
        2.63370787        3.74066242E+04
        2.67640449        3.75053737E+04
        2.71910112        3.75929275E+04
        2.76179775        3.76704997E+04
        2.80449438        3.77391851E+04
        2.84719101        3.77999687E+04
        2.88988764        3.78537342E+04
        2.93258427        3.79012730E+04
        2.97528090        3.79432921E+04
        3.01797753        3.79804223E+04
        3.06067416        3.80132254E+04
        3.10337079        3.80422011E+04
        3.14606742        3.80677932E+04
        3.18876404        3.80903957E+04
        3.23146067        3.81103575E+04
        3.27415730        3.81279878E+04
        3.31685393        3.81435604E+04
        3.35955056        3.81573171E+04
        3.40224719        3.81694718E+04
        3.44494382        3.81802133E+04
        3.48764045        3.81897085E+04
        3.53033708        3.81981046E+04
        3.57303371        3.82055312E+04
        3.61573034        3.82121030E+04
        3.65842697        3.82179208E+04
        3.70112360        3.82230736E+04
        3.74382022        3.82276398E+04
        3.78651685        3.82316886E+04
        3.82921348        3.82352807E+04
        3.87191011        3.82384699E+04
        3.91460674        3.82413032E+04
        3.95730337        3.82438223E+04
        4.00000000        3.82460640E+04

Equilibrium properties
           imin =                     14
   r_imin / ang =           0.7550561798
V(r_imin) / cm-1 =      -257741.49446884
 Has a single min?                   Yes
 True r_e  / ang =          0.7550561798

Derivatives at true re
der0, cm-1       =    -257741.4944688435
der1, cm-1/ang   =       3783.6380604740
der2, cm-1/ang^2 =     265394.5987408228
